STATE,COUNTY,COUSUB,CBSA,MSA70,MSA80,MSA90,MSA00,NEWENG
09,001,33620,14860,8040,8040,8040,8040,TRUE
09,001,73070,14860,NA,NA,8040,NA,TRUE
09,001,18850,14860,8040,8040,8040,8040,TRUE
09,001,50580,14860,8040,8040,8040,8040,TRUE
09,001,56060,14860,NA,NA,5760,NA,TRUE
09,001,86370,14860,5760,5760,5760,8040,TRUE
09,001,83500,14860,5760,5760,5760,8040,TRUE
09,001,83430,14860,NA,5760,5760,8040,TRUE
09,001,26620,14860,1160,1160,1160,1160,TRUE
09,001,08070,14860,NA,NA,1160,NA,TRUE
09,001,74190,14860,1160,1160,1160,1160,TRUE
09,001,77200,14860,1160,1160,1160,1160,TRUE
09,001,48620,14860,1160,1160,1160,1160,TRUE
09,001,23890,14860,1160,1160,1160,1160,TRUE
09,001,68170,14860,NA,NA,1160,NA,TRUE
09,001,04720,14860,1930,1930,1930,1930,TRUE
09,001,08980,14860,1930,1930,1930,1930,TRUE
09,001,50860,14860,1930,1930,1930,1930,TRUE
09,001,52980,14860,NA,1930,1930,1930,TRUE
09,001,63480,14860,NA,1930,1930,1930,TRUE
09,001,63970,14860,NA,NA,1930,1930,TRUE
09,001,68310,14860,NA,NA,1930,1930,TRUE
09,003,04300,25540,5440,5440,5440,3280,TRUE
09,003,08490,25540,NA,NA,1170,NA,TRUE
09,003,10100,25540,NA,1170,1170,3280,TRUE
09,003,50440,25540,NA,NA,5440,NA,TRUE
09,003,60120,25540,5440,5440,5440,3280,TRUE
09,003,70550,25540,5440,5440,5440,3280,TRUE
09,003,27600,25540,3280,3280,3280,3280,TRUE
09,003,02060,25540,3280,3280,3280,3280,TRUE
09,003,12270,25540,3280,3280,3280,3280,TRUE
09,003,68940,25540,3280,3280,3280,3280,TRUE
09,003,32640,25540,3280,3280,3280,3280,TRUE
09,003,22070,25540,3280,3280,3280,3280,TRUE
09,003,05910,25540,3280,3280,3280,3280,TRUE
09,003,87000,25540,3280,3280,3280,3280,TRUE
09,003,87070,25540,3280,3280,3280,3280,TRUE
09,003,74540,25540,3280,3280,3280,3280,TRUE
09,003,25990,25540,3280,3280,3280,3280,TRUE
09,003,24800,25540,3280,3280,3280,3280,TRUE
09,003,71390,25540,3280,3280,3280,3280,TRUE
09,003,65370,25540,3280,3280,3280,3280,TRUE
09,003,84900,25540,3280,3280,3280,3280,TRUE
09,003,52140,25540,3280,3280,3280,3280,TRUE
09,003,82590,25540,3280,3280,3280,3280,TRUE
09,003,37070,25540,NA,NA,3280,NA,TRUE
09,003,22630,25540,3280,3280,3280,3280,TRUE
09,003,44700,25540,3280,3280,3280,3280,TRUE
09,003,31240,25540,3280,3280,3280,3280,TRUE
09,003,45820,25540,NA,3280,3280,3280,TRUE
09,005,08210,45860,NA,NA,1930,1930,TRUE
09,005,52630,45860,NA,1930,1930,1930,TRUE
09,005,79720,45860,NA,NA,NA,1930,TRUE
09,005,65930,45860,NA,NA,NA,1930,TRUE
09,005,02760,45860,NA,NA,3280,3280,TRUE
09,005,37280,45860,NA,NA,NA,3280,TRUE
09,005,51350,45860,NA,3280,3280,3280,TRUE
09,005,86440,45860,NA,NA,NA,3280,TRUE
09,005,04930,45860,NA,NA,8880,8880,TRUE
09,005,75730,45860,8880,8880,8880,8880,TRUE
09,005,80490,45860,8880,8880,8880,8880,TRUE
09,005,87910,45860,8880,8880,8880,8880,TRUE
09,005,60750,45860,1170,1170,1170,3280,TRUE
09,007,47360,25540,NA,NA,5020,NA,TRUE
09,007,22490,25540,NA,3280,5020,3280,TRUE
09,007,61800,25540,NA,3280,5020,3280,TRUE
09,007,18080,25540,3280,3280,5020,3280,TRUE
09,007,47080,25540,NA,NA,5020,3280,TRUE
09,007,20810,25540,NA,NA,5020,3280,TRUE
09,007,35230,25540,NA,NA,5020,3280,TRUE
09,007,22280,25540,NA,NA,3280,3280,TRUE
09,007,15350,25540,NA,5480,5480,5480,TRUE
09,007,40710,25540,NA,NA,5480,5480,TRUE
09,007,57320,25540,NA,5520,NA,5520,TRUE
09,009,19550,35300,NA,NA,1160,NA,TRUE
09,009,01220,35300,NA,NA,1160,NA,TRUE
09,009,67610,35300,NA,NA,1160,1160,TRUE
09,009,52070,35300,NA,NA,5480,NA,TRUE
09,009,47535,35300,1160,NA,1160,NA,TRUE
09,009,82870,35300,NA,NA,5480,NA,TRUE
